Name,Boroughs,Cuisine,Address,Phone Number,Website,Rating,Reviews,Price,Category,Features,Lat,Lng,Neighborhood
Fitoor Cafe & Grill Lounge,Queens,"Hookah Bars, Halal, Cafes","179-22 union tpke, flushing, ny 11366",1 [phone],fitoorcafe.mknxonline.com,4.6,956,2,"Hookah Bars, Halal, Cafes","Delivery, Takeout, 
Dine-in, Children",40.7265806,-73.7882865,flushing
Carifesta,Queens,Caribbean,"12615 liberty ave, south richmond hill, ny 11419",1 [phone],carifesta.edan.io,3.7,444,1,Caribbean,"Delivery, Takeout, 
Dine-in, Children",40.6887898,-73.8179396,south richmond hill
Carifesta,Bronx,Caribbean,"4251 white plains rd, bronx, ny 10466",1 [phone],www.carifestarestaurant.com,4.2,174,1,Caribbean,"Delivery, Takeout, 
Dine-in, Children",40.8947879,-73.8568142,bronx
Terry And Yaki Cart,Queens,Japanese,"27-01 queens plaza n, long island city, ny 11101",,,4.6,250,1,Japanese,"Takeout, 
Dine-in,",40.7510021,-73.9402437,long island city
Nur Thai,Queens,Thai ,"63-32 woodhaven blvd, rego park, ny 11374",1 [phone],www.ordernurthai.com,4.3,1205,2,Thai ,"No-contact delivery,
Delivery,
Takeout,
Dine-in",40.72345,-73.8689519,rego park
Momo's Mediterranean Grill,Brooklyn,Mediterranean,"25 101st ave, brooklyn, ny 11208",1 [phone],,4.0,408,2,,"Delivery, Takeout, 
Dine-in, Children",40.6793731,-73.8637847,brooklyn
Nepali Bhanchha Ghar,Queens,Nepalese ,"74-15 roosevelt ave, jackson heights, ny",(718) 255-6657,https://www.bhanchhagharny.com/,3.9,848,1,Nepalese ,"Delivery, Takeout, 
Dine-in",40.7471963,-73.891111,jackson heights
Thai Nara,Queens,Thai ,"64-02 35th ave, woodside, ny 11377",718-606-8842,www.thainarahalal.com,4.6,333,1,Thai,,40.750112,-73.89848,woodside
Big Arc Chicken,Manhattan ,Middle Eastern ,"233 1st ave., new york, ny 10003",1 [phone],www.bigarchicken.com,4.3,528,1,Middle Eastern ,"No-contact delivery,
Delivery,
Takeout,
Dine-in",40.7311919,-73.9829734,new york
Aroma Indian Cuisine,Queens,Indian ,"6340 woodhaven blvd, rego park, ny 11374",7182000010,https://www.orderaromaindian.com/,4.2,467,2,Indian ,"No-contact delivery,
Curbside pickup,
Dine-in",40.7233575,-73.8686657,rego park
Desi Galli,Manhattan ,Indian ,"172 avenue b, new york, ny 10009", [phone],www.desigalli.com,4.3,283,1,Indian ,"No-contact delivery,
Curbside pickup,
Dine-in",40.7273649,-73.9797204,new york
Desi Galli,Manhattan ,Indian ,"101 lexington ave, new york, ny 10016",2126832292,http://www.desigalli.com/,4.0,370,1,Indian ,"Delivery, Takeout, 
Dine-in",40.7421254,-73.9826276,new york
AwesomeSauce,Queens,,"40-06 astoria blvd s, astoria, ny 11103",7182040275,https://www.instagram.com/awesomesauceastoria,3.9,194,1,,"Delivery, Takeout, 
Dine-in",40.7686913,-73.9106466,astoria
Mahmoud's Corner Halal Food Cart,Queens,,"
34th ave, astoria, ny 11103",917-295-2281,mahmouds34thavecorner.weebly.com,4.5,1063,1,,"Delivery, Takeout, 
Dine-in",40.7568858,-73.9210012,astoria
Halal Munchies,Queens,,"25-35 steinway st, astoria, ny 11103",9177450585,https://eathalalmunchies.com/,4.5,722,1,,"No-contact delivery,
Takeout,
Dine-in",40.766934,-73.912149,astoria
Momo Crave,Queens,Nepalese ,"38-07 69th st, woodside, ny 11377",7182551714,https://momocrave.com/,4.4,765,1,Nepalese ,"No-contact delivery,
Takeout,
Dine-in",40.7468533,-73.8963091,woodside
Oba Grill,Queens,Mediterranean,"70-35 austin st, forest hills, ny 11375",7185440915,http://obagrill.com/,4.1,1235,2,Mediterranean,"No-contact delivery,
Curbside pickup,
Dine-in",40.7206215,-73.8456826,forest hills
Tallgrass Burger,Manhattan ,Hamburger,"214 1st ave., new york, ny 10009",2122532990,http://tallgrassburgers.com/,4.5,919,1,Hamburger,"No-contact delivery,
Takeout,
Dine-in",40.7304761,-73.9829575,new york
Sam's Steak & Grill,Long Island,Steak ,"58 rockaway ave, valley stream, ny 11580",5168370007,http://samsteakgrill.com/,4.3,1129,2,Steak ,"Delivery, Takeout, 
Dine-in",40.6639563,-73.6986582,valley stream
Memo Shish Kebab ,Manhattan ,Turkish,"100 w 23rd st, new york, ny 10011",2123812115,https://www.memoshishkebab.com/,4.0,994,1,Turkish,"No-contact delivery, Takeout, Dine-in",40.7428845,-73.9932328,new york
Halalbee's,Queens,Hamburger,"182-26 hillside ave., jamaica, ny 11432",7185590111,http://halalbees.com/,4.5,1361,1,Hamburger,"No-contact delivery, Takeout, Dine-in",40.7134136,-73.7795649,jamaica
Hot Peppers,Queens ,Mexican ,"78-33 springfield blvd, oakland gardens, ny 11364",3476767566,http://hotpeppersinc.com/,4.4,1261,1,Mexican ,"No-contact delivery, Takeout, Dine-in",40.73646,-73.7469081,oakland gardens
Aba,Manhattan ,Turkish,"325 w 57th st, new york, ny 10019",2129691782,https://www.abaturkishrestaurant.com/,4.3,1608,2,Turkish,"No-contact delivery,
Curbside pickup,
Dine-in",40.767473,-73.983925,new york
Kabab King,Queens,Kebab ,"7301 37th rd, jackson heights, ny 11372",7184575857,http://kababking.com/,3.6,3337,1,Kebab ,"No-contact delivery, Takeout, Dine-in",40.747266,-73.892277,jackson heights
Kotti Berliner Döner Kebab,Brooklyn,German ,"445 albee square w, brooklyn, ny 11201",9293790453,http://www.kottidoner.com/,4.4,529,1,German ,"No-contact delivery, Takeout, Dine-in",40.6907958,-73.9832514,brooklyn
Ali's Trinidad Roti Shop,Brooklyn,Caribbean,"1267 fulton st, brooklyn, ny 11216",3477891835,https://alistrinbagorotishop.com/,4.4,1452,1,Caribbean,"No-contact delivery, Takeout, Dine-in",40.6805494,-73.950721,brooklyn
Darbar's Chicken & Ribs,Queens,,"12609 liberty ave, south richmond hill, ny 11419",17185294900,https://darbarsonline.com/,4.2,1117,1,,"No-contact delivery, Takeout, Dine-in",40.688706,-73.818136,south richmond hill
Ruzana,Brooklyn,Middle Eastern ,"486 85th st, brooklyn, ny 11209",3476626208,eatruzana.com,4.3,830,1,Middle Eastern ,"No-contact delivery,
Curbside pickup,
Dine-in",40.6221721,-74.0260156,brooklyn
Rasa,Manhattan ,Malaysian ,"25 w 8th st, new york, ny 10011",2122539888,https://www.rasanyc.com/,4.5,1223,2,Malaysian ,"Takeout, Dine-in, Delivery",40.7329711,-73.9976527,new york
Brooklyn Halal Grill,Brooklyn,,"1148 liberty ave, brooklyn, ny 11208",7182355920,http://places.singleplatform.com/brooklyn-halal-grill/menu?ref=google,4.1,573,1,,"Takeout, Dine-in, Delivery",40.6785742,-73.866771,brooklyn
Atomic Wings Queens ,Queens,Chicken wings ,"159-23 hillside ave., jamaica, ny 11432",7184806642,https://www.atomicwings.com/,4.0,684,1,Chicken wings ,"Takout, No-contact delivery,
Dine-in",40.7081658,-73.8020077,jamaica
Bakewell,Queens,Bakery,"127-08 liberty ave, south richmond hill, ny 11419",7183225600,http://places.singleplatform.com/bakewell-bakery-and-restaurant/menu?ref=google,4.2,817,1,Bakery,"Takeout, Delivery",40.6885952,-73.8174825,south richmond hill
Lasani,Manhattan ,Pakistani,"539 9th ave, new york, ny 10018",19179930767,http://lasanimadewithlove.com/,4.1,489,1,Pakistani,"Takout, No-contact delivery,
Dine-in",40.7459,-73.98793,new york
Sagar Chinese,Queens,Chinese,"
74-19 37th ave, jackson heights, ny 11372",7185051002,https://sagarchinese.com/,3.6,1481,2,Chinese,"Takeout, Dine-in, Delivery",40.7491701,-73.8911988,jackson heights
Sagar Chinese,Queens ,Chinese,"8747 homelawn st, jamaica, ny 11432",7186573333,http://sagarchinese.com/,3.6,1815,2,Chinese,"Takout, No-contact delivery,
Dine-in",40.711132,-73.792805,jamaica
BK JANI,Brooklyn,Pakistani ,"679 grand st, brooklyn, ny 11211",3474605110,http://bkjani.com/,4.4,1096,2,Pakistani ,"Takout, No-contact delivery,
Dine-in",40.702093,-73.9243349,brooklyn
BK Jani,Brooklyn,Pakistani,"445 albee square w, brooklyn, ny 11201",9293784475,https://www.instagram.com/bkjani/,4.2,223,1,Pakistani,"Takout, No-contact delivery,
Dine-in",40.6909202,-73.9830833,brooklyn
Majnoon Cafe,Queens,Surinamese,"128-12 liberty ave, south richmond hill, ny 11419",7187381058,https://order.online/business/majnoon-cafe-228282,4.5,132,1,Surinamese,"Takeout, Dine-in, Delivery",40.6889642,-73.8165538,south richmond hill
Twisted Mexican Grill,Queens ,Mexican,"18-33 astoria blvd, astoria, ny 11102",7182781110,http://places.singleplatform.com/twisted-mexican-grill/menu?ref=google,4.4,292,1,Mexican,"Takeout, Dine-in, Delivery",40.7723846,-73.9265453,astoria
Milk And Honey Cafe,Brooklyn,Brunch,"1119 newkirk ave, brooklyn, ny 11230",7185130441,https://www.milkandhoneycafeny.com/menus/,4.1,2027,2,Brunch ,"Takout, No-contact delivery, Dine-in",40.6343373,-73.9661268,brooklyn
Peri Peri Grill House,Brooklyn ,Fast Food,"235 malcolm x blvd, brooklyn, ny 11233",9179668614,https://periperigrillhouse.dine.online/,4.5,422,1,Fast Food,"Takout, No-contact delivery, Dine-in",40.6847466,-73.9291163,brooklyn
Merit Kabab,Queens,Bangladeshi,"37-67 74th street, flushing, ny 11372",7183965827,http://places.singleplatform.com/k-and-m-merit/menu?ref=google,3.9,833,1,Bangladeshi,"Takeout, Dine-in, Delivery",40.7471204,-73.8913084,flushing
Haat Bazaar Restaurent,Queens,Bangladeshi,"3711 73rd st #73, jackson heights, ny 11372",7182058588,https://m.facebook.com/Haat-Bazar-551236838254380/,3.9,1433,1,Bangladeshi,"Takeout, Dine-in, Delivery",40.7484731,-73.8925367,jackson heights
Zatar Cafe & Bistro,Brooklyn ,Middle Eastern,"1294 myrtle ave, brooklyn, ny 11221",3476277641,https://zatar.nyc/,4.5,483,1,Middle Eastern,"Takout, No-contact delivery,
Dine-in",40.698,-73.9245856,brooklyn
The Soul Spot,Brooklyn,Soul food ,"302 atlantic ave, brooklyn, ny 11201",7185969933,http://www.soulspotrestaurant.com/,4.2,1175,1,Soul food ,"Takout, No-contact delivery,
Dine-in",40.68835,-73.988812,brooklyn
Queen Sheeba,Manhattan ,Middle Eastern ,"317 w 141st st, new york, ny 10030",,http://places.singleplatform.com/queen-sheeba-restaurant/menu?ref=google,4.3,173,1,Middle Eastern ,"Takeout, Dine-in, Delivery",40.820822,-73.9447058,new york
Falafel Tarboosh,Manhattan ,Middle Eastern ,"1701 amsterdam ave, new york, ny 10031",2122344434,https://smorefood.com/order-online/falafel-tarboosh-new-york-10031-rf0vxe5r?utm_source=gmb&utm_medium=website,4.5,273,1,Middle Eastern ,"Takout, No-contact delivery, Dine-in",40.8245968,-73.9478595,new york
Al Masry,Brooklyn ,Buffet ,"1178 fulton st, brooklyn, ny 11216",347-789-5997,,4.5,82,1,Buffet ,"Curbside pickup,
Delivery,
Takeout,
Dine-in",40.6805545,-73.9539582,brooklyn
Affy's Premium Grill,Brooklyn ,Steak,"1909 coney island ave, brooklyn, ny 11230",718-576-6446,affyspremiumgrill.com,4.3,1726,2,Steak,"Takeout, Dine-in, Delivery",40.6108733,-73.9623149,brooklyn
